Project Name,City,State,Utility,System Size (kW),Year of Interconnection,Co-located Projects,Ciy Lat,City Long
Ouachita Headquarters Community Array,Camden,AR,Ouachita Electric Cooperative,93,2016,,33.584558,-92.834329
Holly Springs Community Solar,Holly Springs,AR,Ouachita Electric Cooperative,1000,2017,,33.815383,-92.709605
Bearskin Community Solar Center,Scott,AR,Entergy,150,2015,,34.6965,-92.0963
One Solar program,Springdale,AR,Ozarks Electric Cooperative Corp.,1000,2016,,36.186744,-94.128814
Bright Tucson Community Solar Program,Florence,AZ,Tucson Electric Power,22300,2011,,32.22,-110.96
La Senita Elementrary School,Kingman,AZ,UniSource Energy Services,1220,2012,,31.362086,-110.9335947
Steven H. Jacobson Solar Facility,Kingman,AZ,UniSource Energy Services,5000,2017,,31.362086,-110.9335947
Western Wind Energy's Integrated Wind and Solar System,Kingman,AZ,UniSource Energy Services,500,,,31.362086,-110.9335947
Community Sun Farm Program,Marana,AZ,Trico Electric Cooperative,227,2011,,32.42,-111.15
Copper Crossing,Tempe,AZ,Salt River Project,20000,2011,,33.44,-111.95
106 E. 1st Avenue,Antonito,CO,Xcel Energy,500,2014,,37.0756425,-106.0106692
SAN LUIS COMMUNITY SOLAR GARDEN,Antonito,CO,Xcel Energy,1500,2016,,37.0756425,-106.0106692
9105 Alkire Street Arvada 80111 JEFFERSON,Arvada,CO,Xcel Energy,100,2015,,39.8028,-105.0875
Jefferson Community Solar Garden,Arvada,CO,Xcel Energy,1496.88,2016,,39.8028,-105.0875
Aurora/Arapahoe Community Solar Array 2,Aurora,CO,Xcel Energy,499.895,2013,Aurora/Arapahoe Community Solar,39.74,-104.77
Aurora/Arapahoe Community Solar Array 1,Aurora,CO,Xcel Energy,498.01,2013,Aurora/Arapahoe Community Solar,39.727966,-104.771908
2501 Dallas St Aurora 80010 ADAMS,Aurora,CO,Xcel Energy,100,2015,,39.74,-104.77
28102 E. Quincy Ave. Aurora 80138 ARAPAHOE,Aurora,CO,Xcel Energy,1984.5,2015,Aurora/Arapahoe Community Solar,39.74,-104.77
28102 E. Quincy Ave Unit 2 Aurora 80138 ARAPAHOE,Aurora,CO,Xcel Energy,1999.5,2015,,39.74,-104.77
21000 E 6th Ave Aurora 80018 ARAPAHOE,Aurora,CO,Xcel Energy,1995,2015,,39.73,-104.77
Paradox Valley Solar Array,Bedrock,CO,San Miguel Power Association,1124.24,2013,,39.953,-105.19687
BHE Roofless Solar Array,Boone,CO,Black Hills Energy,124.8,2016,,39.95,-105.197
Boulder Cowdery Meadows Solar Array,Boulder,CO,Xcel Energy,496.455,2013,Boulder Cowdery Meadows Solar Array,39.952525,-105.19687
Boulder Cowdery Meadows Solar Array 2,Boulder,CO,Xcel Energy,499.895,2015,Boulder Cowdery Meadows Solar Array,39.49,-106.03
Breckenridge Sol Array,Breckenridge,CO,Xcel Energy,499.515,2013,,39.973757,-104.8163839
Breckenridge Ullr Solar Array,Breckenridge,CO,Xcel Energy,497.965,2013,,39.39,-107.1
Sol Partners Program,Brighton,CO,United Power,35,2009,,39.42,-107.2
Sunnyside Ranch Community Solar Array,Carbondale,CO,Holy Cross Energy,1792.565,2015,,39.41,-107.157
SunShare - Venetucci Farm,Colorado Springs,CO,Colorado Springs Utilities,576,2011,,38.76,-104.73
Good Shepherd Solar Garden,Colorado Springs,CO,Colorado Springs Utilities,500,2012,,38.76,-104.73
Pikes Peak Solar Garden,Colorado Springs,CO,Colorado Springs Utilities,3200,2015,,38.77,-104.74
Colorado Springs Community Solar Array,Colorado Springs,CO,Colorado Springs Utilities,497.25,2015,,38.7576111,-104.7640556
Solar Assist Cooperative Garden,Cortez,CO,Empire Electric Association,,2011,,38.866762,-106.981532
Empire Electric Association Solar Garden,Cortez,CO,Empire Electric Association,26,2016,,40.520062,-107.5439514
Yampa Valley Community Solar Array,Craig,CO,Yampa Valley Electric Association,579.08,2014,,40.47,-107.56
GCEA Community Solar Garden,Crested Butte,CO,Gunnison County Electric Association,,2015,,39.79,-104.78
Denver County 2,Denver,CO,Xcel Energy,499.4,2014,,39.78,-104.78
Denver/Lowry Community Solar Array,Denver,CO,Xcel Energy,400.075,2014,,39.394984,-107.090326
Denver County 3,Denver,CO,Xcel Energy,499.4,2014,,37.272589,-107.8987658
Denver Community Solar Garden,Denver,CO,Xcel Energy,1500,2015,,40.58526,-105.084423
2500 Lawrence Denver 80205 DENVER,Denver,CO,Xcel Energy,100,2015,,39.72,-104.897
Durango Solar Gardens/ Shaw Solar,Durango,CO,La Plata Electric Association,52,2014,,40.58,-105.06
Mid Valley Solar Array,El Jebel,CO,Holy Cross Energy,77.74,2010,,39.39,-107.1
PVREA Headquarters Solar Array,Fort Collins,CO,Poudre Valley Rural Electric Association,116.09,2012,,39.798,-105.232
Riverside Community Solar Array - Fort Collins Utilities Solar Array 1,Fort Collins,CO,Fort Collins Utilities,620.675,2015,,40.582984,-105.064171
PVREA Solar Array 2,Fort Collins,CO,Poudre Valley Rural Electric Association,631.82,2015,,39.79,-105.23
Low income Array,Fort Collins,CO,Fort Collins Utilities,64,2016,,40.62,-105.08
PVEA Community Solar Garden,Fort Collins,CO,Poudre Valley Rural Electric Association,2000,2017,,39.550538,-107.324776
14228 County Road 42 Gilcrest 80623 WELD,Gilcrest,CO,Xcel Energy,1999.5,,,39.2465755,-106.2953621
,Glenwood Springs,CO,City of Glenwood Springs,20,,,39.5505,-107.3248
Jefferson County 2,Golden,CO,Xcel Energy,569.17,2014,Jeffco Community Solar Arrays,39.1,-108.51
Jefferson County 1,Golden,CO,Xcel Energy,115.15,2014,Jeffco Community Solar Arrays,39.06,-108.5
Jefferson County Community Solar,Golden,CO,Xcel Energy,1500,2016,,39.06,-108.5
Grand Valley Power Solar Garden,Grand Junction,CO,Grand Valley Power,20.68,2011,Grand Valley Power Community Solar,40.002929,-105.1092292
Ecoplexus - Mesa,Grand Junction,CO,Xcel Energy,1999.8,2014,,37.115004,-107.633113
Grand Valley Power-Solar Farm,Grand Junction,CO,Grand Valley Power,24,2015,Grand Valley Power Community Solar,40.002929,-105.1092292
30953 County Road 27 Greeley 80631 WELD,Greeley,CO,Xcel Energy,1999.5,,,39.97,-105.13
County Road 316,Ignacio,CO,La Plata Electric Association,200,2014,,39.97,-105.16
13727 US 285 La Jara 81140 CONEJOS,La Jara,CO,Xcel Energy,1988.1,2015,,38.51,-107.92
Community Energy Solar,Lafayette,CO,Xcel Energy,498.3,2013,Lafayette Community Energy Solar,38.51,-107.92
Community Energy Solar,Lafayette,CO,Xcel Energy,498.3,2013,Lafayette Community Energy Solar,38.51,-107.91
Lake County Community Solar Array,Leadville,CO,Xcel Energy,499.895,2015,,39.18,-106.34
2500 Plaza Dr Littleton 80129 DOUGLAS,Littleton,CO,Xcel Energy,99.6,2015,,37.939766,-103.636272
Demo 3,Louisville,CO,,1000,,,39.524936,-107.73828
The Community Solar Array Program,Montrose,CO,Delta-Montrose Electric Association,10,2011,,40.484977,-106.831716
Read Facility,Montrose,CO,Delta-Montrose Electric Association,10,2011,,37.72,-105.85
Delta Montrose Electric Association Solar Garden,Montrose,CO,Delta-Montrose Electric Association,150,2016,,39.541534,-107.7794841
Alamogordo Substation Solar Garden,Otero,CO,Otero County Electric Cooperative,75,2014,,40.6227405,-103.1797541
Black Hills Energy Otero 1,Otero,CO,Black Hills Energy,486,,,37.937494,-107.812285
15990 CR 29 Platteville 80651 WELD,Patteville,CO,Xcel Energy,1984.5,,,39.68,-104.61
Black Hills Energy pueblo 2,Pueblo,CO,Black Hills Energy,124,2014,,39.68,-104.61
Garfield County Airport Solar Array,Rifle,CO,Holy Cross Energy,858,2011,,39.68,-104.61
ANTONITO COMMUNITY SOLAR,San Luis Valley,CO,Xcel Energy,500,2014,,39.78,-104.58
Yampa Valley Solar Garden,Steamboat Springs,CO,Yampa Valley Electric Association,125,2016,,38.92,-77.01
Ecoplexus - Logan,Sterling,CO,Xcel Energy,1999.8,2013,,38.95,-77.02
12010 HWY 61 Sterling 80751 LOGAN,Sterling,CO,Xcel Energy,1988.1,,,38.92,-77.01
San Miguel Power Association Solar Garden,Telluride,CO,San Miguel Power Association,200,2016,,38.89,-77
SunShare - Arapahoe Solar Garden,Watkins,CO,Xcel Energy,1499.4,2013,SunShare - Arapahoe Solar Garden,30.438256,-84.280733
Adams Imboden Solar Garden,Watkins,CO,Xcel Energy,1496.1,2014,SunShare - Imboden Solar Garden,25.011519,-80.52
5260 Imboden Rd. Watkins 80137 ADAMS,Watkins,CO,Xcel Energy,1988.1,2015,,39.6787855,-75.75854831
5135 Imboden Road Watkins 80137 ADAMS,Watkins,CO,Xcel Energy,1999.5,2015,SunShare - Imboden Solar Garden,39.6787855,-75.75854831
5900 Hudson Road Watkins 80137 ADAMS,Watkins,CO,Xcel Energy,1999.5,2015,,39.6787855,-75.75854831
SunShare - Arapahoe Solar Garden,Watkins,CO,Xcel Energy,499.3,2015,SunShare - Arapahoe Solar Garden,38.96,-77.01
33850 E 38th Ave Watkins 80137 ADAMS,Watkins,CO,Xcel Energy,1984.5,2015,,38.94,-77.04
 37055 E. County Road 30 Watkins 80136 ARAPAHOE,Watkins,CO,Xcel Energy,1999.5,2015,Quincy Solar Garden,38.94,-77.02
33975 E. 48th Ave. Watkins 80137 ADAMS,Watkins,CO,Xcel Energy,1999.5,2015,SunShare - Imboden Solar Garden,38.94,-77.02
SunShare - Arapahoe Solar Garden,Watkins,CO,Xcel Energy,497.2,2015,SunShare - Arapahoe Solar Garden,38.93,-77.04
SunShare - Arapahoe Solar Garden,Watkins,CO,Xcel Energy,497.2,2015,SunShare - Arapahoe Solar Garden,38.92,-77.01
5035 Imboden Road Watkins 80137 ADAMS,Watkins,CO,Xcel Energy,100,2015,,28.481129,-81.44929512
Bloomingdale Project 2,Washington,DC,Pepco,,2017,,43.371491,-92.11516802
Northwest Project 1,Washington,DC,Pepco,,2017,,43.371491,-92.11516802
Petworth Project 1,Washington,DC,Pepco,,2017,,43.371491,-92.11516802
Mount Pleasant Solar,Washington,DC,Pepco,,2017,,42.534899,-92.445316
Ivy City,Washington,DC,Pepco,33.7,2017,,42.0080665,-95.35343187
Petworth Project 2,Washington,DC,Pepco,,2017,,41.4859475,-91.70103653
Meridian Hill Project,Washington,DC,Pepco,,2017,,33.78,-83.72
Capitol Hill,Washington,DC,Pepco,,2017,,31.797482,-81.43073314
Manor Park,Washington,DC,Pepco,,2017,,31.797482,-81.43073314
Brightwood Park,Washington,DC,Pepco,10.08,2017,,31.53937,-82.462356
Bloomingdale Project 1,Washington,DC,Pepco,,2017,,25.01,-80.52
Atlantic Tarrace Apartments,Washington,DC,Pepco,651,2018,,43.371491,-92.11516802
City of Newark Community Solar Program,Newark,DE,City of Newark Delaware,229.5,2014,,39.66,-75.66
Seminole Cooperative Solar,Bowling Green,FL,Seminole Electric Cooperative,2200,2016,,27.6355405,-81.82424098
Gardenia Facility,Orlando,FL,Orlando Utilities Commission,400,2013,,43.3810235,-92.92046011
Kenneth P. Ksionek Community Solar Farm,Orlando,FL,Orlando Utilities Commission,13000,2017,,43.3810235,-92.92046011
Tallahassee Solar,Tallahassee,FL,City of Tallahassee Utility,20000,2018,,42.187439,-92.46587711
Crawl Key Array,Tavernier,FL,Florida Keys Electric Cooperative,21,2008,Simple Solar Program,48.203112,-116.565559
Marathon Array,Tavernier,FL,Florida Keys Electric Cooperative,96.6,2008,Simple Solar Program,42.3164725,-90.21969035
Cooperative Solar Program,Alma,GA,Satilla REMC,1000,2017,,41.157269,-85.488313
Renewables Solar Farm,Athens,GA,Georgia Power,2000,2017,,33.9519,-83.3576
Azalea Solar Farm,Davisboro,GA,Cobb EMC,12106.92,2013,,32.5848,-82.3533
Oursolar Program,Eatonton,GA,Tri-County EMC,1000,2016,,33.325608,-83.38869791
HazleHurst 20,HazleHurst,GA,Green Power EMC,28000,2016,,31.8609515,-82.60258802
Coastal Electric Community Solar,Midway,GA,Coastal Electric Cooperative,48,2015,,40.1883315,-86.90224139
Cooperative Solar,Monroe,GA,Walton EMC,1000,2015,,39.3805875,-101.0465146
Prairie lakes Solar ,Cedar Falls,IA,Cedar Falls Utilities,2358.491,2016,,38.060845,-97.929774
Renewable Rays,Cresco ,IA,Hawkeye REC,24.75,,,43.37,-92.1
Prairie Winds Alternative Energy Program,Denison,IA,Western Iowa Power Cooperative,307.5,2015,,37.293913,-99.599567
Willemssen Substation,Galt,IA,Prairie Energy,139.44,,,42.6931,-93.6056
Midland Community Solar,Iowa Falls,IA,Midland Power Cooperative,235.849,2017,,42.627837,-73.11841254
Eagle Point 2 Sunstation,Kalona,IA,Farmers Electric Cooperative,51.5,2011,,42.4167945,-71.1705527
Prairie Winds Alternative Energy Program,Onawa,IA,Western Iowa Power Cooperative,270,2015,,42.019094,-96.08809212
Sterler Solar Park,Sibley,IA,Osceola Electric Cooperative,229.6,2016,,41.747186,-70.06797595
Heartland Power Cooperative Community Solar,St. Ansgar,IA,Heartland Power Cooperative,852,2014,,43.37,-92.91
Traer Community Solar,Traer,IA,Traer Municipal Utilities,40,2013,,42.187439,-92.46587711
Northern Lights Community Solar,Sagle,ID,Northern Lights Inc,50,2017,,48.2031,-116.5656
South View Solar Farm,Elizabeth,IL,Jo-Carroll Energy,126.5,2015,,42.3164725,-90.21969035
Scott County Solar Plant,Winchester,IL,Illinois Rural Electric Cooperative,500,2014,,39.6309695,-90.45723082
Northeastern REMC Community Solar,Columbia City,IN,Northeastern REMC,50.4,2015,,41.160738,-85.48421628
Tipmont Community Solar,Linden,IN,Tipmont REMC,100,2014,,40.1883315,-86.90224139
Willow Branch Solar Farm,Willow Branch,IN,NineStar Connect,100,2015,,0,0
Midwest Community Solar Array 1,Colby,KS,"Midwest Energy, Inc",1572.327,2015,,41.883436,-70.762538
BPU Solar Community,Kansas City,KS,BPU,1000,2017,,39.1230125,-94.75683813
Westar Community Solar,South Hutchinson,KS,Westar Energy,1200,2017,,38.0242225,-97.93819157
Berea Solar Farm Phase 1 & 2,Berea,KY,Berea Utilities,28.2,2012,Berea Solar Farm,42.717031,-73.092685
Berea Solar Farm Phase 3 & 4,Berea,KY,Berea Utilities,31.5,2014,Berea Solar Farm,42.717031,-73.092685
Cooperative Solar Farm One,Winchester,KY,East Kentucky Power Cooperative,8500,2017,,38.0025735,-84.19559894
Adams Community Array 1,Adams,MA,National Grid,1384.32,2015,,42.043366,-71.927603
Arlington Church Project,Arlington,MA,Eversource,19.8,2016,,42.4167945,-71.1705527
Belechertown Solar,Belchertown,MA,National Grid,1266.35,2016,,42.272433,-72.39453784
Bolton 2,Bolton,MA,National Grid,2794.995,2016,,41.637604,-70.903649
The Lofts at Westinghouse,Boston,MA,Eversource,211.896,2016,,41.637604,-70.903649
Bourne Community Solar 1,Bourne,MA,Eversource,1300,2015,,42.583423,-71.802296
Brewster Community Solar Garden Cooperative,Brewster,MA,Eversource,345.6,2012,,41.747186,-70.06797595
Long Pond Road,Brewster,MA,Eversource,73.2,2016,,41.747186,-70.06797595
"Cambridge Community Housing, Inc",Cambridge,MA,Eversource,26.4,2015,,42.440719,-72.799399
Cornerstone Village CoHousing,Cambridge,MA,Eversource,45.453,2015,,42.440719,-72.799399
Pemberton Place Condiminium Associated Energy,Cambridge,MA,Eversource,30.35,2017,,41.764752,-71.00999721
Canton Solar 2,Canton,MA,Eversource,526.68,2017,,42.207039,-71.685624
Carver Community Solar (CEC Solar #1043),Carver,MA,Eversource,2694,2016,,42.341757,-72.588422
Charlton 48,Charlton,MA,National Grid,3081.33,2017,,42.366002,-72.577947
Clarksburg Community Solar,Clarksburg,MA,National Grid,1316.7,2017,,42.543138,-73.323718
BWC Buckmaster Pond LLC,Dover,MA,Eversource,1419.84,2017,,42.241612,-71.28413355
Dudley Solar 1,Dudley,MA,National Grid,472.32,2017,Dudley Solar Array,42.4997805,-71.58513504
Dudley Solar 2,Dudley,MA,National Grid,645.12,2017,Dudley Solar Array,42.4997805,-71.58513504
Dudley Solar 3,Dudley,MA,National Grid,645.12,2017,Dudley Solar Array,42.4997805,-71.58513504
Dudley Solar 4,Dudley,MA,National Grid,645.12,2017,Dudley Solar Array,42.4997805,-71.58513504
Farley Road Solar,Dudley,MA,National Grid,1297.89,2017,,42.200097,-71.424505
BWC Tinkham,Fairhaven,MA,Eversource,1095.85,2016,,41.631612,-70.87544162
279 Mill Road,Fairhaven,MA,Eversource,2378.88,2017,,41.631612,-70.87544162
Fitchburg Solar,Fitchburg,MA,Unitil,696.96,2017,,42.5906605,-71.81616452
27 Locust Street Solar,Freetown,MA,Eversource,1113.21,2015,,41.764752,-71.00999721
Lazy A Solar,Freetown,MA,Eversource,63,2017,,41.764752,-71.00999721
"Ngrid Rayo Goshen A, CEC Solar #1052",Goshen,MA,National Grid,1185.6,2017,,41.993275,-70.728478
,Grafton,MA,National Grid,3700,2017,,42.2072475,-71.6840613
WMECO Solar Array 1 Huntington,Hadley,MA,Eversource,996.6,2014,Allard's Farm Community Solar,41.7176715,-70.77771632
Allard's Farm Community Solar Project (Hadley 2),Hadley,MA,Eversource,2411.955,2016,Allard's Farm Community Solar,41.75,-70.78
Brodie Mtn Road Solar,Hancock,MA,National Grid,2258.96,2015,,42.5273435,-73.32166379
Hardwick Solar 1,Hardwick,MA,National Grid,646.38,2017,,42.35592,-72.21056268
Hardwick Solar 2,Hardwick,MA,National Grid,649.085,2017,,42.104245,-72.318952
Harvard Solar Garden II,Harvard,MA,National Grid,54.71,2014,Harvard Solar Garden,42.4997805,-71.58513504
Harvard Solar Garden I,Harvard,MA,National Grid,500,2014,Harvard Solar Garden,42.4997805,-71.58513504
Hatfield Renewables,Hatfield,MA,Eversource,2465.28,2017,,42.316758,-72.125911
Holliston Field 2,Holliston,MA,Eversource,343.2,2015,,42.700915,-73.108715
Holliston B CEC #1144,Holliston,MA,Eversource,1382.4,2016,,42.700915,-73.108715
Mt. Tom Solar,Holyoke,MA,Holyoke Gas and Electric,5764.68,2017,,42.700915,-73.108715
BWC Origination 19,Hopedale,MA,National Grid,1389.96,2017,,42.1287905,-71.54080676
,Hopkington,MA,,280,2017,,42.2287,-71.5226
Gardner Road Solar 1,Hubbardston,MA,National Grid,1298.08,2017,Gardner Road Solar,42.116761,-71.864758
