Project Name,City,State,Utility,System Size (kW),Year of Interconnection,Co-located Projects,Ciy Lat,City Long
Gardner Road Solar 2,Hubbardston,MA,National Grid,1359.36,2017,Gardner Road Solar,42.116761,-71.864758
Kingston CEC Solar #1041,Kingston,MA,Eversource,899.84,2017,,41.9782245,-70.74281675
Kingston 1 CEC Solar #1040,Kingston,MA,Eversource,1118.72,2017,,41.9782245,-70.74281675
Sippican Community Solar Garden,Marion,MA,Eversource,912,2015,,41.7176715,-70.77771632
Nstar Stellar Marion A,Marion,MA,Eversource,1187.63,2016,,41.7176715,-70.77771632
Brownell Boat Works,Mattapoisett,MA,Eversource,80.64,2016,,41.667024,-70.80776543
BWC Mystic River,Mendon,MA,National Grid,1389.96,2017,,42.103169,-71.5600845
Millbury 19,Millbury,MA,National Grid,681.39,2017,,42.1917585,-71.76678624
Monson Solar,Monson,MA,National Grid,2597.76,2017,,42.0956485,-72.32426967
New Braintree Solar,New Braintree,MA,National Grid,657,2017,,42.548699,-72.132858
Newbury Solar,Newbury,MA,National Grid,2409.75,2017,,42.7734585,-70.87315991
North Adams A,North Adams,MA,National Grid,1316.7,2017,,42.6826755,-73.11471024
North Adams B,North Adams,MA,National Grid,1316.7,2017,,42.6826755,-73.11471024
Norton Development,Norton,MA,National Grid,1400.58,2017,,41.961105,-71.1904626
"Ngrid SS Orange A, CEC Solar #1062",Orange,MA,National Grid,1064.7,2017,,41.955895,-70.814843
BWC Stillwater Four,Oxford,MA,National Grid,622.275,2016,Barrett Street Project,42.382588,-71.96570632
BWC Stillwater One,Oxford,MA,National Grid,698.64,2016,Barrett Street Project,42.382588,-71.96570632
BWC Stillwater Three,Oxford,MA,National Grid,1413.965,2016,Barrett Street Project,42.382588,-71.96570632
BWC Stillwater Two,Oxford,MA,National Grid,1414.32,2016,Barrett Street Project,42.382588,-71.96570632
BWC Clara Barton,Oxford,MA,National Grid,1445.86,2016,,42.382588,-71.96570632
BWC French River One,Oxford,MA,National Grid,2668,2016,Barrett Street Project,42.382588,-71.96570632
BWC French River Three,Oxford,MA,National Grid,2788.8,2016,Barrett Street Project,42.382588,-71.96570632
BWC French River Five,Oxford,MA,National Grid,1414.32,2016,Barrett Street Project,41.9705735,-70.80777226
BWC French River Four,Oxford,MA,National Grid,2762.4,2016,Barrett Street Project,41.955895,-70.814843
BWC French River Two,Oxford,MA,National Grid,2665.495,2016,Barrett Street Project,41.843529,-71.24722821
Tully Farms,Pepperell,MA,National Grid,1344.135,2016,,42.664759,-71.59568478
CEC Solar #1033,Phillipston,MA,National Grid,1316.7,2017,,42.553845,-72.14731092
zp-67,Phillipston,MA,National Grid,1411.2,2017,,42.553845,-72.14731092
Lot 59-2,Plymouth,MA,Eversource,1232.91,2017,,41.8731315,-70.61827194
Cedarville-Callahan,Plymouth,MA,Eversource,1390.04,2017,,41.8731315,-70.61827194
CEC Solar #1082,Plympton,MA,Eversource,1335.15,2016,,41.9705735,-70.80777226
BWC Bluefish River,Plympton,MA,Eversource,1371.5,2016,,41.9705735,-70.80777226
Lake Street Project,Plympton,MA,Eversource,1371,2017,,41.9705735,-70.80777226
Plympton Solar Project,Plympton,MA,Eversource,1390.04,2017,,41.9705735,-70.80777226
Spring Street Solar,Plympton,MA,Eversource,2530.8,2017,,41.9705735,-70.80777226
Fitz Plumpton,Plympton,MA,Eversource,1320,,,41.9705735,-70.80777226
Ngrid SE Solar Array 1 Rehoboth,Rehoboth,MA,National Grid,996.6,2014,,41.843529,-71.24722821
Meadowatt LLC,Rochester,MA,Eversource,410.8,2017,,41.755118,-70.8357229
Rochester,Rochester,MA,Eversource,1060.2,2017,,41.755118,-70.8357229
Pleasantdale Road Solar,Rutland,MA,National Grid,1268.01,2017,,42.382588,-71.96570632
Rutland Solar,Rutland,MA,National Grid,1295.91,2017,,42.150035,-71.763288
NRG Freeman Solar 2,Sandwich,MA,Eversource,1033.2,2017,,41.7065405,-70.47792444
Barkus,Shirley,MA,National Grid,1082.88,2017,,42.5792995,-71.6400696
Sturbridge 73,Southbridge,MA,National Grid,1234.8,2017,,42.0751,-72.0334
SJA-3,Spencer,MA,National Grid,516.78,2016,Spencer Community Solar Farm,42.246452,-71.99151627
SJA-4,Spencer,MA,National Grid,825.66,2016,Spencer Community Solar Farm,42.246452,-71.99151627
SJA-9,Spencer,MA,National Grid,1842.75,2016,Spencer Community Solar Farm,42.246452,-71.99151627
SJA-1,Spencer,MA,National Grid,1342.44,2016,Spencer Community Solar Farm,42.04,-71.61
SJA-2,Spencer,MA,National Grid,2791.8,2016,Spencer Community Solar Farm,42.02,-71.59
SJA-10,Spencer,MA,National Grid,2410.2,2016,Spencer Community Solar Farm,42.01,-71.58
SJA-6,Spencer,MA,National Grid,1199.25,2016,Spencer Community Solar Farm,41.78,-70.71
SJA-7,Spencer,MA,National Grid,2796.3,2016,Spencer Community Solar Farm,41.78,-70.71
SJA-8,Spencer,MA,National Grid,2796.3,2016,Spencer Community Solar Farm,41.78,-70.71
Community First,Sterling,MA,Sterling Municipal Light Department,1572.327,2018,,42.4393245,-71.76973281
BWC Hobbs Brook,Sturbridge,MA,National Grid,1159.2,2017,,42.202439,-72.20772265
BWC George Vinton,Sturbridge,MA,National Grid,1285.2,2017,,42.202439,-72.20772265
Sutton Community Solar,Sutton,MA,National Grid,2543.625,2016,,42.136714,-71.76218707
"Ngrid Kleiman Sutton A, CEC Solar #1054",Sutton,MA,National Grid,1256.85,2017,,42.136714,-71.76218707
CEC Solar #1098,Swansea,MA,National Grid,1388.52,2017,,42.018989,-71.007821
Upton Solar 1,Upton,MA,National Grid,1254.87,2017,Upton Solar Project,41.62,-71.04
Upton Solar 2,Upton,MA,National Grid,1287.72,2017,Upton Solar Project,41.62,-71.04
Ngrid Uxbridge 1 - CEC Solar #1045,Uxbridge,MA,National Grid,1012.6,2016,,39.12,-77.23
"Ngrid Uxbridge 2, CEC Solar #1050",Uxbridge,MA,National Grid,1266.825,2016,,39.12,-77.23
"Ngrid Uxbridge 3, CEC Solar #1051",Uxbridge,MA,National Grid,600.075,2016,,38.9938965,-76.88291104
"Uxbridge (CEC Solar #1048, LLC)",Uxbridge,MA,National Grid,1316.7,2017,,39.12,-77.23
Wareham,Wareham,MA,Eversource,1385.7,2016,,44.035567,-69.48769558
Tihonet East Solar,Wareham,MA,Eversource,2694,2016,,43.971638,-69.61767014
Associated Energy Developers,Wareham,MA,Eversource,598.5,2017,,41.7586795,-70.68480347
Wareham Community Solar Array,Wareham,MA,Eversource,2694,,,44.3761085,-68.26098099
Nextsun Wareham 2,Wareham,MA,Eversource,1389.42,,,43.890021,-69.996926
70 Ware Road Solar,Warren,MA,National Grid,1339.2,2015,,44.241407,-70.48733659
87 Spring Street Solar,Warren,MA,National Grid,1328.04,2015,,43.68442,-70.29187479
Warren Landfill,Warren,MA,National Grid,1341.9,2017,,43.87189,-70.08994
WBMLP Solar,West Boylston,MA,West Boylston Municipal Light Plant,2062.08,2016,,43.705747,-70.283554
West Bridgewater Community Solar,West Bridgewater,MA,National Grid,2208.46,2017,,44.1271745,-69.14071868
Nstar Sustain Westport A - CEC Solar #1108,Westport,MA,Eversource,1827.9,2016,Cuff Slocum Community Solar Farm,44.40908,-69.5306
Nstar Sustain Westport B - CEC Solar #1109,Westport,MA,Eversource,1624.8,2016,Cuff Slocum Community Solar Farm,44.323148,-70.059193
Ngrid Rayo Williamsburg A,Williamsburg,MA,National Grid,1316.7,2017,,44.04187,-69.67549
Ballardvale RMLD,Wilmington,MA,Reading Municipal Light Department,1333.76,2017,,42.9903205,-85.95308061
Greenbelt Community Solar,Greenbelt,MD,Pepco,22,2011,,44.251953,-85.401162
Bar Harbor Community Solar Farm,Bar Harbor,ME,Elmera  Maine,50,2016,,44.6619145,-85.68649821
Resource Conservation SolarFarm,Brunswick,ME,Central Maine Power Company,80.6,2016,,42.291707,-85.587229
Biscay Pond Project 1,Damariscotta,ME,Central Maine Power Company,,2017,,42.8687845,-84.90130679
Edgecomb Community Solar Farm,Edgecomb,ME,Central Maine Power Company,46.9,2015,,45.83,-95.29
Maine Idyll Motor Court Community Solar Farm,Freeport,ME,Central Maine Power Company,89.44,2016,,46.352673,-94.202008
Higgins Corner Community Solar Farm,Lisbon,ME,Central Maine Power Company,53,2016,,44.0247385,-70.08914743
Unitarian Universalist Church Allen Avenue,Portland,ME,Central Maine Power Company,20,2016,,44.673954,-93.098729
Ocean Ave. Landfill,Portland,ME,Central Maine Power Company,920,2016,,44.4288535,-93.20591832
Holmes St Community Solar Farm,Rockland,ME,Central Maine Power Company,80.6,2016,,44.556125,-94.20928355
3 Level Farm Community Solar,South China,ME,Central Maine Power Company,200,2016,,44.772,-94.155
Sunnycroft Farm Community Solar Farm,South Paris,ME,Central Maine Power Company,51,2014,,45.47,-94.4
Sky Ranch Community Solar Farm,Wayne,ME,Central Maine Power Company,49.6,2016,,44.04,-92.69
Morris Farm Community Solar,Wiscasset,ME,Central Maine Power Company,47.12,2016,,44.106717,-94.21733322
Solar Gardens Program - Grand Valley State University,Allendale,MI,Consumers Energy,3000,2016,,44.2301135,-95.27016544
Spartan Solar,Cadillac,MI,Wolverine Power Cooperative,1457.92,2017,,47.65,-90.68
Detroit Lakes Community Solar,Detroit Lakes,MI,City of Detroit Lakes Utilities,29.3,2017,,45.035241,-93.582459
Community Solar Park,East Lansing,MI,Lansing Board of Water and Light,300,2017,,45.135318,-94.515054
Solar Up North Community Solar Project,Grawn,MI,Cherryland Electric Cooperative,56,2014,,44.66,-85.69
Solar Gardens Program - Western Michigan University,Kalamazoo,MI,Consumers Energy,1000,2016,,44.928088,-93.250474
HomeWorks Community Solar Garden,Portland,MI,Tri-County Electric Cooperative,20.9,2014,,45.06,-93.91
SolarWise from Runestone Electric,Alexandria,MN,Runestone Electric Association,20.5,2015,,46.86544,-96.74301418
Northern Solar,Bemidji,MN,Beltrami Electric Cooperative Inc.,80,2018,,44.92,-94.57102853
Crow Wing Community Solar,Brainerd,MN,Crow Wing Power,53.7,2017,,46.86544,-96.74301418
Aries Community Solar,Claremont,MN,Xcel Energy,900,,Aries Community Solar,44.0443,-92.9979
Aries Community Solar,Claremont,MN,Xcel Energy,900,,Aries Community Solar,44.0443,-92.9979
Aries Community Solar,Claremont,MN,Xcel Energy,900,,Aries Community Solar,44.0443,-92.9979
Aries Community Solar,Claremont,MN,Xcel Energy,900,,Aries Community Solar,44.0443,-92.9979
WakeSun Community Solar Garden,Cold Spring,MN,Xcel Energy,4000,2017,,44.43,-94.93
Minnesota Power Community Solar Garden,Duluth,MN,Minnesota Power,66,2017,,46.765202,-92.14116156
Dundas Community Solar Garden,Dundas,MN,Xcel Energy,5000,2016,,45.474501,-92.885623
Ursa Community Solar Gardens,Farmington,MN,Xcel Energy,5000,2017,,44.46,-93.16
Gaylord Community Solar Garden,Gaylord,MN,Xcel Energy,1000,2016,,44.471322,-93.179909
McLeod Co-op Power's Solar Community ,Glencoe,MN,McLeod Cooperative Power Association,41,2015,,44.77,-93.86
DodgeSun Community Solar Garden,Kasson,MN,Xcel Energy,5000,2016,,44.15,-92.54
South Central Electric Community Solar,Lake Crystal,MN,South Central Electric Cooperative,134.4,2015,,44.1015755,-93.21393855
Redwood Electric Cooperative Solar Community,Lamberton,MN,Redwood Electric Cooperative,134.4,2015,,44.1015755,-93.21393855
Novel CSG of Tyler,Lincoln County,MN,Xcel Energy,350,,,,
Arrowhead Cooperative Solar Community,Lutsen,MN,"Arrowhead Electric Cooperative, Inc.",60,2015,,46.9129955,-95.05887152
Andromeda Community Solar,McLeod County,MN,Xcel Energy,900,,Andromeda Community Solar,,
Andromeda Community Solar,McLeod County,MN,Xcel Energy,900,,Andromeda Community Solar,,
Andromeda Community Solar,McLeod County,MN,Xcel Energy,900,,Andromeda Community Solar,,
Andromeda Community Solar,McLeod County,MN,Xcel Energy,900,,Andromeda Community Solar,,
Andromeda Community Solar,McLeod County,MN,Xcel Energy,900,,Andromeda Community Solar,,
Wright-Hennepin Solar Community 4,Medina,MN,Wright-Hennepin Cooperative Electric Association,150,2017,Wright-Hennepin Solar Community ,45.397999,-94.722337
Meeker Member Solar Project,Meeker,MN,Meeker Cooperative,39.8,2016,,46.555,-96.081
Northern Sun Community Solar Garden,Minneapolis,MN,Xcel Energy,1000,2016,,45.235,-93.447
Bethel ELCA Community Solar Garden,Minneapolis,MN,Xcel Energy,40,2016,,44.5988305,-92.61811515
MontSun Community Solar Garden,Montrose,MN,Xcel Energy,7100,2017,,45.093,-93.746
MPS Capture the Sun,Moorhead,MN,Moorhead Electric,20,2015,Capture the Sun Community Solar Garden,45.093,-93.746
Capture the Sun Community Solar Expansion,Moorhead,MN,Moorhead Electric,20,2016,Capture the Sun Community Solar Garden,45.093,-93.746
RWSun Community Solar Garden,Morgan,MN,Xcel Energy,4000,2016,,44.673954,-93.098762
Sunrise Community Solar Gardens,North Branch,MN,Xcel Energy,5000,2017,,43.815145,-91.75271667
Northfield Area Community Solar,Northfield,MN,Xcel Energy,5000,2016,,45.17,-93.68
Northfield Community Solar Gardens,Northfield,MN,Xcel Energy,5000,2017,,45.22,-93.72
BentonSun Community Solar Garden,Norwood Young America,MN,Xcel Energy,6860,2017,,45.234777,-94.946646
People's Community Solar,Oronoco,MN,People's Energy Cooperative,250.1,2016,,45.585932,-94.398392
The Sunna Project,Owatonna,MN,Steele-Waseca Cooperative Electric,102.5,2015,,45.64,-95.52
SolarWise from Connexus Energy,Owatonna,MN,Connexus Energy,102.5,2015,,45.5517975,-94.33528452
SolarWise,Park Rapids,MN,Itasca-Mantrap Cooperative Services,46,2015,,45.412024,-92.679041
Lake Region Community Solar Phase 1,Pelican Rapids,MN,Lake Region Electric Cooperative,393.6,2013,Lake Region Community Solar project,34.322113,-78.826966
Lake Region Community Solar Phase 2,Pelican Rapids,MN,Lake Region Electric Cooperative,24.6,2015,Lake Region Community Solar project,44.84,-93.8
Antilia Community Solar,Pipestone County,MN,Xcel Energy,900,2017,Antilia Community Solar,44.53,
Antilia Community Solar,Pipestone County,MN,Xcel Energy,900,2017,Antilia Community Solar,44.32,-93.35
Capella Community Solar,Pipestone County,MN,Xcel Energy,900,,Capella Community Solar,44.53,0
Capella Community Solar,Pipestone County,MN,Xcel Energy,900,,Capella Community Solar,44.53,0
Capella Community Solar,Pipestone County,MN,Xcel Energy,900,,Capella Community Solar,44.53,0
Capella Community Solar,Pipestone County,MN,Xcel Energy,900,,Capella Community Solar,44.53,0
Capella Community Solar,Pipestone County,MN,Xcel Energy,900,,Capella Community Solar,44.53,0
Vega Community Solar,Pope County,MN,,900,,Vega Community Solar,,
Vega Community Solar,Pope County,MN,,900,,Vega Community Solar,,
Vega Community Solar,Pope County,MN,,900,,Vega Community Solar,,
Vega Community Solar,Pope County,MN,,900,,Vega Community Solar,,
Vega Community Solar,Pope County,MN,,900,,Vega Community Solar,,
SolarWise from Connexus,Ramsey,MN,Connexus Energy,245.5,2015,,44.07,-93.57
City of Red Wing Solar Projects,Red Wing,MN,,217,2013,,44.21,-93.55
Wright-Hennepin Solar Community 1,Rockford,MN,Wright-Hennepin Cooperative Electric Association,32,2013,Wright-Hennepin Solar Community ,44.222999,-93.57602616
Wright-Hennepin Solar Community 2,Rockford,MN,Wright-Hennepin Cooperative Electric Association,30,2014,Wright-Hennepin Solar Community ,45.06,-93.98
Wright-Hennepin Solar Community 3,Rockford,MN,Wright-Hennepin Cooperative Electric Association,150,2016,Wright-Hennepin Solar Community ,45.08687,-93.333404
Rosemount Community Solar Gardens,Rosemount,MN,Xcel Energy,5000,2017,,44.2835785,-92.42524899
Renewable Rays ,Rushford,MN,MiEnergy Cooperative,73.8,2014,,44.2916665,-92.67086991
SaintSun Community Solar Garden,Saint Michael,MN,Xcel Energy,5000,2016,,45.21,-93.665
WrightSun Community Solar Garden,Saint Michael,MN,Xcel Energy,5000,2017,,38.951705,-92.334072
KPC SolarWise,Spicer,MN,Kandiyohi Power Cooperative,42,2015,,39.091116,-94.415507
SolarWise from Stearns Electric,St. Joseph,MN,Stearns Electric Association,20.5,2015,,37.182819,-93.28325323
Orion Community Solar Gardens,St. Joseph,MN,Xcel Energy,3000,2017,,39.3580965,-94.36847479
PopeSun Community Solar Garden,Starbuck,MN,Xcel Energy,5000,2016,,46.247144,-114.154816
Paynesville Community Solar Gardens,Stearns County,MN,Xcel Energy,4000,2017,,44.84,-93.8
Pegasus Community Solar,Stearns County,MN,Xcel Energy,900,,Pegasus Community Solar,44.84,-93.8
Pegasus Community Solar,Stearns County,MN,Xcel Energy,900,,Pegasus Community Solar,44.84,-93.8
Chisago Community Solar Gardens,Taylor Falls,MN,Xcel Energy,4000,2017,,46.247144,-114.154816
Lake Waconia Community Solar Garden I,Waconia,MN,Xcel Energy,1000,2017,Lake Waconia Community Solar,48.195523,-114.31523
Lake Waconia Community Solar Garden 2,Waconia,MN,Xcel Energy,1000,2017,Lake Waconia Community Solar,46.757382,-114.081318
WasecaSun Community Solar Garden,Waseca,MN,Xcel Energy,5000,2016,,36.285782,-76.99006037
LeSun Community Solar Garden,Waterville,MN,Xcel Energy,5000,2016,,44.222999,-93.57602616
Waterville Community Solar Garden,Waterville,MN,Xcel Energy,5000,2016,,35.597696,-82.548022
WaveSun Community Solar Garden,Waverly,MN,Xcel Energy,7400,2017,,34.067672,-78.148328
Novel CSG of Winona A,Winona County,MN,Xcel Energy,350,,,,
Harrison County REC,Woodbine,MN,Harrison County REC,147,2016,,36.2101465,-81.67799336
Minnesota Power Community Solar Garden,Wrenshaw,MN,Minnesota Power,1000,2017,,45.1092405,-92.92331868
ZumbroSun Community Solar Garden,Zumbro Falls,MN,Xcel Energy,5000,2016,,36.2101465,-81.67799336
